dist,Angle,Serving_SSB_Idx,weight
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,11,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,13,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,26,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,0,27,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,10,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
g5,10,11,1.0
